"""ID""","""Name""","""Desc""","""ShowTip""","""LevelMin""","""LevelMax""","""SlotLimit""","""ProfessionLimit""","""Conflict""","""Values1""","""Values2""","""Values3""","""Values4""","""Values5"""
1,,,Life +{0},-1,-1,-1,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
2,,,Life +{0}%,-1,-1,-1,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
3,,,Attack +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
4,,,Attack +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
5,,,Defense +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
6,,,Defense +{0}%,-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
7,,,Reduced Damage +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
8,,,Reduced Damage +{0}%,-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
9,,,Enhanced Damage +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
10,,,Enhanced Damage +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
11,,,MoveSpeed +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
12,,,AttackSpeed +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
13,,,Attacker Takes Damage Of +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
14,,,Add experience +{0},-1,-1,-1,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
15,,,Heal after kill +{0},-1,-1,-1,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
16,,,Level Require -{0},-1,-1,-1,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
17,,,Ignore Target Defense +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
18,,,Prevent Monster Heal,-1,-1,-1,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
19,,,Damage To Boss +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
20,,,Damage To Elite +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
21,,,Damage Hit 5 +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
22,,,Damage Hit 10 +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
23,,,Damage Hit 15 +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
24,,,Damage Less 3 +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
25,,,Damage Single +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
26,,,Damage Large 2 +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
27,,,Damage Large 4 +{0}%,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
28,,,Damage by HP +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
29,,,Damage to Target HP Large then 60% +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
30,,,Damage to Target HP Less then 40% +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
31,,,Defense to Missile +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
32,,,Defense to Melee +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
33,,,Avoid to Missile +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
34,,,Stiff to Missile +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
35,,,critical_strike +{0},-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
36,,,Defense to Boss +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
37,,,Defense To Elite +{0},-1,-1,30,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
38,,,Reduse {0} Damage From Forward,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
39,,,Reduse {0}% Damage From Forward,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
40,,,Reduse {0} Damage From Back,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
41,,,Reduse {0}% Damage From Back,-1,-1,25,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
#Element weapon,,,,-1,-1,,-1,-1,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
100,,,Skill1 Fire Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
101,,,Skill1 Fire Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
102,,,Skill1 Fire Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
103,,,Skill1 Fire Specil +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
104,,,Skill2 Fire Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
105,,,Skill2 Fire Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
106,,,Skill2 Fire Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
107,,,Skill2 Fire Specil +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
108,,,Skill3 Fire Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
109,,,Skill3 Fire Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
110,,,Skill3 Fire Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
111,,,Skill3 Fire Specil +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
112,,,Skill1 Cold Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
113,,,Skill1 Cold Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
114,,,Skill1 Cold Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
115,,,Skill1 Cold Specil +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
116,,,Skill2 Cold Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
117,,,Skill2 Cold Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
118,,,Skill2 Cold Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
119,,,Skill2 Cold Specil +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
120,,,Skill3 Cold Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
121,,,Skill3 Cold Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
122,,,Skill3 Cold Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
123,,,Skill3 Cold Specil +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
124,,,Skill1 Lighting Damage +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
125,,,Skill1 Lighting Buff1 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
126,,,Skill1 Lighting Buff2 +{0},-1,-1,1,-1,100,1;5;1,6;10;10,11;30;30,31;100;60,101;200;80
