"""ID""","""??""","""??""","""Difficult""","""Level""","""FightLogic1""","""FightLogic2""","""FightLogic3""","""FightLogic4""","""FightLogic5""","""BossID"""
1,1,1,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,FightLogic_Boss_Single,27
2,2,2,0,1,FightLogic_Boss_Normal_Fish_FF2,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Normal_Fish_FM2,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,2
3,3,3,0,1,FightLogic_Boss_Normal_Fish_MF1,FightLogic_Boss_Normal_Fish_MB1,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,3
4,4,4,0,1,FightLogic_Boss_Normal_Fish_MF2,FightLogic_Boss_Normal_Fish_MB2,FightLogic_Boss_Normal_Fish_MM2,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,4
5,5,5,0,1,FightLogic_Boss_Normal_Fish_MFEX1,FightLogic_Boss_Normal_Fish_MBEX1,FightLogic_Boss_Normal_Fish_MMEX1,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,5
6,6,6,0,1,FightLogic_Boss_Normal_Fish_MFEX2,FightLogic_Boss_Normal_Fish_MBEX2,FightLogic_Boss_Normal_Fish_MMEX2,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,6
7,7,7,0,1,FightLogic_Boss_Normal_Fish_MFEX3,FightLogic_Boss_Normal_Fish_MBEX3,FightLogic_Boss_Normal_Fish_MMEX3,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,7
8,8,8,0,1,FightLogic_Boss_Normal_Fish_MFEX4,FightLogic_Boss_Normal_Fish_MBEX4,FightLogic_Boss_Normal_Fish_MMEX4,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,8
9,9,9,0,1,FightLogic_Boss_Normal_Fish_MFEX5,FightLogic_Boss_Normal_Fish_MBEX5,FightLogic_Boss_Normal_Fish_MMEX5,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,9
10,10,10,0,1,FightLogic_Boss_Normal_Fish_MFEX6,FightLogic_Boss_Normal_Fish_MBEX6,FightLogic_Boss_Normal_Fish_MMEX6,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Single,10
11,11,11,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,11
12,12,12,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,12
13,13,13,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,13
14,14,14,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,14
15,15,15,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,15
16,16,16,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,16
17,17,17,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,17
18,18,18,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,18
19,19,19,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,19
20,20,20,0,1,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_OnlyEx,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Single,20
21,21,21,1,10,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Single,101
22,22,22,1,10,FightLogic_Boss_Normal_Fish_FF2,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Normal_Fish_FM2,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Single,102
23,23,23,1,10,FightLogic_Boss_Normal_Fish_MF1,FightLogic_Boss_Normal_Fish_MB1,FightLogic_Boss_Normal_Fish_MM1,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Single,103
24,24,24,1,10,FightLogic_Boss_Normal_Fish_MF2,FightLogic_Boss_Normal_Fish_MB2,FightLogic_Boss_Normal_Fish_MM2,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Single,104
25,25,25,1,10,FightLogic_Boss_Normal_Fish_MFEX1,FightLogic_Boss_Normal_Fish_MBEX1,FightLogic_Boss_Normal_Fish_MMEX1,FightLogic_Boss_Normal_Fish_FB2,FightLogic_Boss_Single,105
